code;question;answer;difficulty;source;cite
99012145012002;¿A cuánto asciende el plus de nocturnidad?;El plus por trabajo nocturno es de 2,05 euros por hora trabajada.;medium;contactcenter;El plus de nocturnidad se establece en 2,05 euros brutos por hora efectiva trabajada entre las 22:00 y las 06:00 horas.
50000675011982;¿De cuántas horas es la jornada laboral anual?;La jornada laboral máxima es de 1.752 horas de trabajo efectivo al año.;easy;siderometalurgiazaragoza;La jornada laboral máxima anual para los años 2024, 2025 y 2026 queda fijada en 1.752 horas de trabajo efectivo.
46001595011981;¿Qué ocurre si un festivo coincide con mi día de descanso?;Se compensará con otro día libre o se abonará como horas extraordinarias.;hard;limpiezavalencia;Cuando los días festivos coincidan con el día de descanso semanal del trabajador, este tendrá derecho a compensación económica o descanso sustitutorio.
2803005011981;¿Cuántos días de vacaciones tengo?;Tienes derecho a 23 días laborables de vacaciones por año trabajado.;easy;oficinasydespachosmadrid;El período de vacaciones anuales retribuidas será de 23 días laborables para todo el personal afectado por el presente Convenio.
28001575011982;¿Qué ayuda percibo por hijos con discapacidad en el sector sanitario de Madrid?;Se establece una ayuda económica mensual de 150 euros por cada hijo.;medium;establecimientosanitariomadrid;Las empresas abonarán a sus trabajadores que tengan hijos con discapacidad legalmente reconocida una ayuda de 150 € mensuales.
28009435011996;¿Cuál es la duración del descanso entre jornadas en el sector de Hospedaje de Madrid?;El descanso mínimo entre jornadas debe ser de 12 horas.;easy;hospedajemadrid;Entre el final de una jornada y el comienzo de la siguiente mediarán, como mínimo, doce horas.
29000565011981;¿Qué porcentaje de recargo tiene el valor de la hora extraordinaria en Clínicas de Málaga?;Las horas extraordinarias se abonarán con un recargo del 75% sobre la hora ordinaria.;medium;establecimientosanitariomalaga;El valor de la hora extraordinaria se obtendrá incrementando el de la hora ordinaria en un 75 por 100.
41001445011988;¿A cuántos días de licencia retribuida se tiene derecho por matrimonio en Sanidad de Sevilla?;El trabajador tiene derecho a 15 días naturales de licencia retribuida.;easy;establecimientosanitariosevilla;Por matrimonio de la persona trabajadora, quince días naturales.
50000675011982;¿Existe un seguro de accidentes obligatorio en el Metal de Zaragoza?;Sí, la empresa debe suscribir una póliza de 30.000€ para casos de muerte o incapacidad absoluta.;hard;siderometalurgiazaragoza;Las empresas afectadas por este convenio vendrán obligadas a concertar un seguro colectivo de accidentes para sus trabajadores.
46001595011981;¿Cuál es el periodo de prueba para un operario de limpieza en Valencia?;El periodo de prueba para el personal no cualificado es de 15 días laborables.;easy;limpiezavalencia;Para los operarios y resto de personal no cualificado, el periodo de prueba será de quince días laborales.
2803005011981;¿Cómo se compensa el trabajo en domingos en Oficinas y Despachos de Madrid si no es habitual?;Se abonará con un recargo del 75% sobre la hora ordinaria o se compensará con tiempo de descanso.;hard;oficinasydespachosmadrid;Las horas trabajadas en domingo o festivo se compensarán con un recargo del 75% sobre la hora ordinaria salvo pacto de descanso.
99012145012002;¿Cuántos días de permiso se dan por mudanza en el convenio de Contact Center?;Se concede un día natural por traslado de domicilio habitual.;easy;contactcenter;Por traslado de domicilio habitual: un día natural.
28001575011982;¿Qué sucede con el contrato si el trabajador cumple la edad ordinaria de jubilación?;El contrato podrá extinguirse de forma obligatoria si el trabajador tiene derecho al 100% de la pensión.;hard;establecimientosanitariomadrid;Se podrá extinguir el contrato de trabajo por el cumplimiento de la edad legal de jubilación siempre que se cumplan los requisitos legales.
29000565011981;¿Cuál es el plus de transporte mensual en las clínicas de Málaga?;El plus de transporte se fija en 90 euros mensuales para jornada completa.;medium;establecimientosanitariomalaga;Se establece un Plus de Transporte para todos los trabajadores cuya cuantía será de 90 euros al mes.
28001575011982;¿Cuántas horas de formación anuales garantiza el convenio de Sanidad de Madrid?;Se garantizan 20 horas de formación anuales dentro de la jornada.;medium;establecimientosanitariomadrid;Las empresas facilitarán a los trabajadores 20 horas anuales de formación vinculadas a su puesto de trabajo.
28009435011996;¿A cuánto asciende el plus de transporte en el Hospedaje de Madrid?;El plus de transporte se establece en 3,45 euros por día efectivo de trabajo.;easy;hospedajemadrid;El plus de transporte tendrá una cuantía de 3,45 € por cada día de trabajo efectivo para el año 2024.
50000675011982;¿Cuál es el periodo de prueba para técnicos titulados en el Metal de Zaragoza?;El periodo de prueba máximo es de seis meses para técnicos titulados.;medium;siderometalurgiazaragoza;El periodo de prueba para el personal técnico titulado de grado superior o medio será de seis meses.
29000565011981;¿Qué recargo tienen los festivos especiales (Navidad/Año Nuevo) en Clínicas de Málaga?;Se abonan con un recargo del 100% sobre el valor de la hora ordinaria.;hard;establecimientosanitariomalaga;Las horas trabajadas en los días 25 de diciembre y 1 de enero tendrán un incremento del 100%.
46001595011981;¿Cuál es el plus por peligrosidad o toxicidad en la Limpieza de Valencia?;Se abona un plus del 20% sobre el salario base del convenio.;hard;limpiezavalencia;Los trabajadores que realicen labores especialmente peligrosas o tóxicas percibirán un plus del 20% sobre su salario base.
2803005011981;¿Cuántas horas anuales de libre disposición tiene el sector de Oficinas de Madrid?;No tiene horas de libre disposición adicionales al día de asuntos propios ya mencionado.;medium;oficinasydespachosmadrid;La jornada anual es de 1.764 horas, incluyendo ya en el cómputo el día de permiso por asuntos propios.
41001445011988;¿Cuál es el valor del plus de idiomas en la Sanidad de Sevilla?;El plus por idioma extranjero necesario para el puesto es de 45 euros mensuales.;medium;establecimientosanitariosevilla;Aquellos puestos que requieran habitualmente el uso de un idioma extranjero percibirán 45 € brutos mensuales.
99012145012002;¿Cuánto tiempo de descanso visual tienen los agentes de Contact Center?;Tienen 5 minutos de pausa por cada hora de trabajo efectivo frente a la pantalla.;easy;contactcenter;Se establece una pausa de PVD (Pantallas de Visualización de Datos) de cinco minutos por cada hora de trabajo.
28009435011996;¿Qué indemnización por fallecimiento natural prevé el Hospedaje de Madrid?;La empresa abonará una mensualidad del salario real a los herederos.;hard;hospedajemadrid;En caso de fallecimiento por causas naturales, se abonará a sus derechohabientes el importe de una mensualidad.
50000675011982;¿A cuánto asciende el plus de jefe de equipo en el Metal de Zaragoza?;El plus de jefe de equipo es un 20% sobre el salario base de su categoría.;hard;siderometalurgiazaragoza;El personal que ejerza funciones de jefe de equipo percibirá un plus equivalente al 20 por 100 de su salario base.
28001575011982;¿Cuántos días de permiso por lactancia se pueden acumular en Sanidad Madrid?;Se pueden acumular en 14 días laborables según el acuerdo de empresa o convenio.;medium;establecimientosanitariomadrid;La persona trabajadora podrá optar por acumular el disfrute de las horas de lactancia en 14 días laborables.
99012145012002;¿Cuál es el máximo de días de teletrabajo que permite el convenio de Contact Center?;El convenio establece que se puede teletrabajar hasta un máximo del 80% de la jornada.;medium;contactcenter;El porcentaje máximo de jornada en teletrabajo no podrá superar el 80% del tiempo de prestación de servicios.
46001595011981;¿Cuál es la cuantía por jubilación anticipada en la Limpieza de Valencia?;Varía según la edad, pero a los 60 años asciende a 6 mensualidades.;hard;limpiezavalencia;El trabajador que rescinda su contrato por jubilación anticipada a los 60 años percibirá 6 mensualidades de salario real.
28009435011996;¿Cuál es el tiempo para el almuerzo o cena si la jornada excede las 6 horas en Hospedaje Madrid?;Se tiene derecho a 30 minutos de descanso que computan como jornada efectiva.;easy;hospedajemadrid;Los trabajadores con jornada superior a seis horas tendrán un periodo de descanso de 30 minutos para la comida.
29000565011981;¿A cuánto asciende el plus de nocturnidad en las Clínicas de Málaga?;Es un 25% calculado sobre el salario base de cada categoría.;medium;establecimientosanitariomalaga;El plus de nocturnidad se fija en el 25% del salario base por cada hora trabajada entre las 22:00 y las 06:00.
2803005011981;¿Qué permiso existe por acompañamiento médico de hijos en Oficinas de Madrid?;Tienes hasta 10 horas anuales retribuidas para acompañamiento médico.;easy;oficinasydespachosmadrid;Las personas trabajadoras dispondrán de hasta 10 horas anuales para acompañar a hijos menores al médico.
41001445011988;¿Cómo se retribuye el trabajo en domingos en la Sanidad de Sevilla?;Se abona un plus de 35 euros por domingo completo trabajado.;medium;establecimientosanitariosevilla;Por cada domingo trabajado se percibirá un plus de domingo de 35 euros brutos para el año 2025.
50000675011982;¿Cuál es la cuantía de la dieta completa en el Metal de Zaragoza?;La dieta completa para desplazamientos en España es de 52,50 euros diarios.;medium;siderometalurgiazaragoza;El importe de la dieta completa será de 52,50 euros diarios cuando el trabajador deba pernoctar fuera de casa.
28001575011982;¿Cuál es el importe del plus de transporte mensual en Sanidad Madrid?;El importe del plus de transporte es de 125 euros mensuales.;easy;establecimientosanitariomadrid;Se establece un Plus de Transporte de carácter extra salarial de 125 € mensuales para todas las categorías.
28009435011996;¿Cuál es la cuantía del plus de vestuario en el Hospedaje de Madrid?;La empresa debe facilitar el uniforme o abonar 25 euros mensuales por limpieza.;medium;hospedajemadrid;En caso de que la empresa no realice la limpieza del uniforme, abonará mensualmente la cantidad de 25 € al trabajador.
50000675011982;¿Qué incremento salarial se ha pactado para el Metal de Zaragoza en 2026?;El incremento salarial pactado para el año 2026 es del 2%.;hard;siderometalurgiazaragoza;Para el año 2026 se establece un incremento salarial del 2% sobre las tablas definitivas del año 2025.
46001595011981;¿Cuál es el importe del plus por trabajo en domingos en Limpieza de Valencia?;Se abona un recargo de 18 euros por cada domingo trabajado.;medium;limpiezavalencia;Los trabajadores que realicen su jornada ordinaria en domingo percibirán un plus de domingo de 18 € brutos.
2803005011981;¿Cuál es el preaviso necesario para la baja voluntaria en Oficinas de Madrid?;El preaviso es de 15 días naturales para todas las categorías.;easy;oficinasydespachosmadrid;La persona trabajadora que desee cesar voluntariamente en la empresa deberá preavisarlo con una antelación mínima de 15 días.
99012145012002;¿Cuál es la cuantía por gastos de teletrabajo en Contact Center?;La empresa compensará con 1,18 euros por día trabajado en remoto.;medium;contactcenter;La compensación de gastos por cada día de trabajo a distancia se fija en 1,18 euros por jornada completa.
41001445011988;¿Qué cuantía se abona por el plus de disponibilidad en Sanidad Sevilla?;El plus de disponibilidad se fija en 150 euros brutos mensuales.;hard;establecimientosanitariosevilla;El personal que acepte voluntariamente el régimen de disponibilidad percibirá un complemento mensual de 150 €.
29000565011981;¿Cuántos días de vacaciones anuales corresponden en Clínicas de Málaga?;Corresponden 30 días naturales de vacaciones por año trabajado.;easy;establecimientosanitariomalaga;El personal afectado por este convenio tendrá derecho a disfrutar anualmente de 30 días naturales de vacaciones.
28001575011982;¿Qué ocurre con la jornada en Sanidad Madrid si se trabaja en el turno de noche?;La jornada anual se reduce en 42 horas para el personal de turno nocturno.;medium;establecimientosanitariomadrid;Para el personal que trabaje en turno de noche, la jornada máxima anual será 42 horas inferior a la ordinaria.
99012145012002;¿A cuánto asciende el plus de festivo en el convenio de Contact Center?;Se abona un plus de 3,85 euros por cada hora trabajada en festivo.;medium;contactcenter;El valor del plus de festividad por hora efectiva trabajada se establece en 3,85 euros para el nivel salarial base.
50000675011982;¿Cuál es la cuantía por fallecimiento del trabajador en el Metal de Zaragoza?;La empresa abonará a los herederos dos mensualidades del salario real.;hard;siderometalurgiazaragoza;En caso de fallecimiento por causas naturales, la empresa abonará a los derechohabientes el importe de dos mensualidades de salario real.
2803005011981;¿Qué permiso existe por matrimonio de hermanos en Oficinas de Madrid?;El trabajador tiene derecho a un día natural de permiso retribuido.;easy;oficinasydespachosmadrid;Por matrimonio de hermanos de uno u otro cónyuge, un día natural.
46001595011981;¿Cuál es la jornada máxima anual en la Limpieza de Valencia?;La jornada máxima anual de trabajo efectivo es de 1.771 horas.;medium;limpiezavalencia;La jornada máxima anual de trabajo efectivo será de 1.771 horas distribuidas en promedio semanal de 39 horas.
28009435011996;¿Cuál es el plus por quebrar moneda en el Hospedaje de Madrid?;Se establece un plus de quebranto de moneda de 35 euros mensuales.;medium;hospedajemadrid;Las categorías de cajeros y recepcionistas que manejen fondos percibirán un plus de quebranto de moneda de 35 € mensuales.
29000565011981;¿Cómo se compensa la formación fuera de jornada en Clínicas de Málaga?;Se compensará con tiempo de descanso equivalente o se abonará como hora ordinaria.;hard;establecimientosanitariomalaga;Cuando la formación sea obligatoria y fuera de la jornada, se compensará en tiempo de descanso o mediante pago.
41001445011988;¿Cuántos días de asuntos propios tiene la Sanidad de Sevilla?;Los trabajadores disponen de dos días de libre disposición al año.;easy;establecimientosanitariosevilla;Se establecen dos días anuales de libre disposición que no computarán como jornada efectiva de trabajo.
28001575011982;¿Qué permiso retribuido hay por técnicas de preparación al parto en Sanidad Madrid?;El tiempo necesario para la realización de estos exámenes y técnicas.;easy;establecimientosanitariomadrid;Por el tiempo indispensable para la realización de exámenes prenatales y técnicas de preparación al parto.
50000675011982;¿Cuál es el valor del plus de distancia en el Metal de Zaragoza?;Se abona 0,22 €/km a partir del límite del casco urbano.;medium;siderometalurgiazaragoza;Los trabajadores que deban desplazarse fuera del límite del casco urbano percibirán un plus de distancia de 0,22 € por kilómetro.
2803005011981;¿Qué complemento se percibe por incapacidad temporal (IT) en Oficinas de Madrid?;La empresa complementa hasta el 100% del salario desde el primer día en caso de accidente.;hard;oficinasydespachosmadrid;En caso de IT por accidente de trabajo, se complementará hasta el 100% de la base de cotización desde el primer día.
99012145012002;¿Cuál es la duración del descanso entre jornadas en Contact Center?;Debe haber un mínimo de 12 horas de descanso entre el fin de una jornada y el inicio de la siguiente.;easy;contactcenter;Entre el final de una jornada y el comienzo de la siguiente mediarán como mínimo doce horas de descanso.
46001595011981;¿Cuál es el plus de antigüedad en el sector de Limpieza de Valencia?;Consiste en trienios al 3% o quinquenios al 5% según la fecha de ingreso.;hard;limpiezavalencia;El complemento de antigüedad se devengará por trienios o quinquenios según lo estipulado en la tabla de antigüedad consolidada.
28009435011996;¿A cuánto asciende el plus de nocturnidad en Hospedaje de Madrid?;El recargo es del 25% sobre el salario base por hora trabajada.;medium;hospedajemadrid;Las horas trabajadas durante el periodo nocturno (22:00 a 06:00) tendrán un recargo del 25% sobre el salario base.
29000565011981;¿Cuál es el permiso por fallecimiento de un familiar de segundo grado en Clínicas de Málaga?;El trabajador tiene derecho a 2 días naturales de permiso.;easy;establecimientosanitariomalaga;Dos días naturales en los casos de fallecimiento de parientes hasta el segundo grado de consanguinidad o afinidad.
